order_date,total_orders,gross_revenue,refunded_amount,net_revenue
2025-12-16,430,3006383.589999999,1321329.2100000002,1685054.38
2025-12-17,425,3417668.57,846813.2599999998,2570855.3100000005
2025-12-18,411,2802999.79,965033.8300000002,1837965.9600000002
2025-12-19,398,2762894.0300000017,1159681.6100000003,1603212.4199999997
2025-12-20,453,3348403.3599999975,893077.1000000001,2455326.2599999984
2025-12-21,404,2995784.7399999993,870961.5099999998,2124823.229999999
2025-12-22,426,3028019.320000001,1009506.2499999995,2018513.0700000003
2025-12-23,406,3041268.560000002,949230.4900000002,2092038.0700000005
2025-12-24,407,3276482.439999997,1018549.5000000001,2257932.940000001
2025-12-25,400,3281317.05,889204.9,2392112.150000001
2025-12-26,394,2976921.919999999,1092156.2,1884765.7199999993
2025-12-27,380,2627159.6799999992,991551.58,1635608.0999999996
2025-12-28,445,2996813.08,1192011.6499999997,1804801.430000001
2025-12-29,428,2779664.0600000005,949282.2799999998,1830381.780000001
2025-12-30,400,3320402.4400000004,950020.8900000004,2370381.5500000007
2025-12-31,410,3084784.619999999,726166.97,2358617.6500000004
2026-01-01,431,3044035.3399999994,986470.6199999999,2057564.7200000004
2026-01-02,412,3034984.1399999983,933553.3199999996,2101430.820000001
2026-01-03,428,3338826.679999999,1187821.4599999995,2151005.2200000016
2026-01-04,441,3310672.279999999,1203616.0899999992,2107056.190000001
2026-01-05,406,2907799.1899999995,1259529.43,1648269.7600000002
2026-01-06,403,2925194.6799999992,915118.9599999998,2010075.7199999986
2026-01-07,384,3166163.2699999977,740575.7800000003,2425587.4899999993
2026-01-08,411,3175761.0900000012,923846.53,2251914.5599999987
2026-01-09,410,3209078.250000003,960105.7199999997,2248972.5300000007
2026-01-10,409,3098642.259999998,1243977.1099999994,1854665.1500000001
2026-01-11,445,3334355.420000001,1265093.0699999994,2069262.3499999999
2026-01-12,407,2869436.1599999983,1145067.5199999998,1724368.6400000008
2026-01-13,446,3234622.75,930613.9499999997,2304008.8000000007
2026-01-14,422,3347039.920000002,1132548.4100000001,2214491.51
2026-01-15,388,2904714.8900000015,946184.7400000001,1958530.1500000006
2026-01-16,418,3201043.859999999,926719.06,2274324.8
2026-01-17,430,3304945.670000002,918048.66,2386897.0100000016
2026-01-18,411,3305544.69,909605.2999999998,2395939.390000001
2026-01-19,409,2956707.84,956119.7600000002,2000588.0799999998
2026-01-20,431,2764718.62,1257437.4299999997,1507281.1899999992
2026-01-21,428,3072487.8399999975,1040480.5400000004,2032007.3000000014
